{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  14
Txns/sec:  0.2963088384693532
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.17630530763981922
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.2963088384693532
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  15
Txns/sec:  0.3148680702785533
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.18620264782830023
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.3148680702785533
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  16
Txns/sec:  0.33507853403141363
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.19612770690850778
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.33507853403141363
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  17
Txns/sec:  0.3551433107712877
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.20606618214993153
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.3551433107712877
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  18
Txns/sec:  0.3756338821761723
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.21604075273971038
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.3756338821761723
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  19
Txns/sec:  0.3937987066821423
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.22591574119204644
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.3937905448817592
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  20
Txns/sec:  0.41405295737324804
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.23581769993842547
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.41405295737324804
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  21
Txns/sec:  0.4345756679014134
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.24575559833657484
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.4345756679014134
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  22
Txns/sec:  0.4538702756230401
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.25566582106450175
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.4538702756230401
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  23
Txns/sec:  0.47268691684820585
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.26553041632739743
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.47268691684820585
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  24
Txns/sec:  0.4911691873196488
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.2753407976748866
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.4911691873196488
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  25
Txns/sec:  0.510037538762853
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.28511982855355184
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.510037538762853
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  26
Txns/sec:  0.528004548962268
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.2948352173699005
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.528004548962268
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  27
Txns/sec:  0.5479007285050427
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.30456850625971366
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.5479007285050427
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  28
Txns/sec:  0.5680665449381214
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.31432769287743245
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.5680665449381214
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  29
Txns/sec:  0.5865814437994296
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.32405104112464667
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.5865814437994296
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  30
Txns/sec:  0.6065262221503376
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.3337915646082912
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.6065262221503376
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  31
Txns/sec:  0.6263765129013356
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.3435439743475126
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.6263638567849349
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  32
Txns/sec:  0.6465691424876748
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.3533189797713888
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.6465691424876748
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  33
Txns/sec:  0.6661014896451496
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.3630930130513086
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.6660880447288214
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  34
Txns/sec:  0.6852075775896815
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.3728540604615623
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.6852075775896815
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  35
Txns/sec:  0.7044379591425983
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.3826056940986282
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.7044096041218025
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  36
Txns/sec:  0.7240983969266046
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.39236262846514186
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.7240983969266046
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  37
Txns/sec:  0.74340479395632
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.40211379972878564
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.74340479395632
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  38
Txns/sec:  0.7630522088353414
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.4118688918668007
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.7630522088353414
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  39
Txns/sec:  0.7828810020876826
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.42163236845156077
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.7828810020876826
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  40
Txns/sec:  0.8026004253782254
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.4314007801676291
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.8026004253782254
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  41
Txns/sec:  0.8211167187374829
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.4411436786318754
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.8211167187374829
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  42
Txns/sec:  0.8370368894114834
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.45079961060210977
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.8370368894114834
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  43
Txns/sec:  0.8561302910842989
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.4604499352511971
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.8561132458637785
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  44
Txns/sec:  0.874438570690409
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.4700775779358299
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.874438570690409
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  45
Txns/sec:  0.8931406795808193
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.4796926484277615
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.8931406795808193
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  46
Txns/sec:  0.9126984126984127
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.48931499874488704
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.9126984126984127
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  47
Txns/sec:  0.9325211801353148
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.4989499157316355
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.9325211801353148
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  48
Txns/sec:  0.9507774586510844
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.508563267708645
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.9507774586510844
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  49
Txns/sec:  0.9701817605829011
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.5181803196435254
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.9701817605829011
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  50
Txns/sec:  0.9888262632255512
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.5277853389003014
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.9888262632255512
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  51
Txns/sec:  1.00808444189678
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.537391320960231
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.00808444189678
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  52
Txns/sec:  1.0268765180986987
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.5469890699237304
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.0268765180986987
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  53
Txns/sec:  1.0456330025450313
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.5565783763202938
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.0456330025450313
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  54
Txns/sec:  1.0645848119233499
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.566163403407144
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.0645848119233499
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  55
Txns/sec:  1.0825919218959137
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.5757268944902694
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.0825919218959137
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  56
Txns/sec:  1.101776614791351
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.58529143485938
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.101776614791351
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  57
Txns/sec:  1.118085523734798
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.5948056150178695
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.118085523734798
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  58
Txns/sec:  1.1353626309092688
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6042890714370169
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.1353626309092688
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  59
Txns/sec:  1.1493805033896984
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6136871995741322
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.1493805033896984
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  60
Txns/sec:  1.1655917320693139
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.62304151368422
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.1655917320693139
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  61
Txns/sec:  1.1846500427250835
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.632401655834901
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.1846500427250835
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  62
Txns/sec:  1.2031125686453341
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6417575724383507
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.2031125686453341
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  63
Txns/sec:  1.2222330002910078
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6511200793392
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.2222330002910078
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  64
Txns/sec:  1.2408631754464199
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6604810808647115
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.2408631754464199
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  65
Txns/sec:  1.2587873036775956
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6698296155961627
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.2587873036775956
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  66
Txns/sec:  1.2754855541598222
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6791473992663729
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.2754855541598222
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  67
Txns/sec:  1.2946609727348264
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6884729834607963
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.294635956098315
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  68
Txns/sec:  1.3135527739143873
