{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  14
Txns/sec:  0.37029200169276344
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.21586591313731163
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.37029200169276344
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  15
Txns/sec:  0.39658408904634745
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.22877435427367132
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.39658408904634745
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  16
Txns/sec:  0.4216295983978075
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.24163137054861375
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.4216295983978075
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  17
Txns/sec:  0.4469685018667508
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.2544649412559973
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.4469685018667508
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  18
Txns/sec:  0.4727759829800646
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.267306767239766
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.4727759829800646
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  19
Txns/sec:  0.4989233758731159
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.28017435660828544
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.4989233758731159
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  20
Txns/sec:  0.5250170630545493
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.2930608148422993
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.5250170630545493
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  21
Txns/sec:  0.5507185565928878
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.3059437019298287
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.5507185565928878
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  22
Txns/sec:  0.5766256912955731
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.3188333204710546
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.5766256912955731
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  23
Txns/sec:  0.6016689774243336
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.33168877128891366
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.6016532384639531
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  24
Txns/sec:  0.6276971361318164
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.34455870019512685
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.6276971361318164
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  25
Txns/sec:  0.6526392732209053
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.3573953907378676
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.6526392732209053
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  26
Txns/sec:  0.6780721886083872
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.37022246265268843
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.6780721886083872
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  27
Txns/sec:  0.7037297677691766
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.3830496666956303
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.7037297677691766
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  28
Txns/sec:  0.7281995266703076
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.39583299484284057
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.7281995266703076
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  29
Txns/sec:  0.7539125461446472
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.4086215502464765
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.7539125461446472
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  30
Txns/sec:  0.7796257796257796
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.421414799535418
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.7796257796257796
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  31
Txns/sec:  0.804171314430984
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.4341733500319369
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.804171314430984
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  32
Txns/sec:  0.8296388478390501
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.44693030157410185
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.8296388478390501
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  33
Txns/sec:  0.8551438196423944
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.459686974013736
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.8551438196423944
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  34
Txns/sec:  0.8777817937729127
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.4723565140064383
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.8777817937729127
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  35
Txns/sec:  0.9032957390249567
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.4850311970952183
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.9032957390249567
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  36
Txns/sec:  0.9285051067780873
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.49770188022901457
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.9285051067780873
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  37
Txns/sec:  0.9537311509215105
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.5103693599704727
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.9537311509215105
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  38
Txns/sec:  0.9794319294809011
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.5230467267139979
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.9794319294809011
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  39
Txns/sec:  1.0039902175312139
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.5357031343670825
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.0039902175312139
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  40
Txns/sec:  1.0289918452396265
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.548351562850994
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.0289918452396265
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  41
Txns/sec:  1.0541200668466384
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.5609957754508851
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.0541200668466384
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  42
Txns/sec:  1.0795527567150751
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.5736435067012311
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.0795527567150751
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  43
Txns/sec:  1.1044898797904037
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.5862827060604971
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.1044898797904037
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  44
Txns/sec:  1.1286971243875537
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.5988969948588008
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.1286971243875537
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  45
Txns/sec:  1.1540828887977022
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6115148560846849
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.1540828887977022
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  46
Txns/sec:  1.1788524128033624
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6241223573450999
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.1788524128033624
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  47
Txns/sec:  1.2039242808473578
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6367267469864534
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.2039242808473578
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  48
Txns/sec:  1.229193341869398
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6493324192180053
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.229193341869398
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  49
Txns/sec:  1.2545766443915303
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6619416739091205
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.2545766443915303
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  50
Txns/sec:  1.2800491538875092
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6745561122760264
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.2800491538875092
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  51
Txns/sec:  1.3041477011200326
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6871479440529065
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.3041477011200326
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  52
Txns/sec:  1.329209376038445
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6997373838957601
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.329209376038445
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  53
Txns/sec:  1.3529381732781947
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.71229893753773
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.3529381732781947
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  54
Txns/sec:  1.3776213072095516
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.724852189795689
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.3776213072095516
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  55
Txns/sec:  1.401380997273677
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7373805010452813
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.401380997273677
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  56
Txns/sec:  1.4264971852153756
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7499098953029194
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.4264971852153756
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  57
Txns/sec:  1.4485019440420828
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7623847533161188
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.4485019440420828
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  58
Txns/sec:  1.4728662485080881
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7748493409510656
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.4728662485080881
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  59
Txns/sec:  1.496740150688754
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7872950795835246
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.4967021816336885
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  60
Txns/sec:  1.5215296444692397
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7997397332256554
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.5215296444692397
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  61
Txns/sec:  1.5451252564654627
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.8121628252796521
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.5451252564654627
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  62
Txns/sec:  1.5703358492477584
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.8245918912463424
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.5703358492477584
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  63
Txns/sec:  1.5941295546558705
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.8370037890432702
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.5941295546558705
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  64
Txns/sec:  1.6170599828187378
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.8493856333889126
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.6170599828187378
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  65
Txns/sec:  1.6421605780405235
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.861772741899094
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.6421605780405235
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  66
Txns/sec:  1.6664983335016665
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.8741531356160567
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.6664983335016665
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  67
Txns/sec:  1.691577459099172
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.8865383526385281
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.691577459099172
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  68
Txns/sec:  1.7166948574890812
